{'id': 'Pkg00001', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'weight': 100, 'customer': None, 'route': None}
{'id': 'Pkg00002', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'weight': 100, 'customer': None, 'route': None}
{'id': 'Pkg00003', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 1500, 'customer': None, 'route': None}
{'id': 'Pkg00004', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 1500, 'customer': None, 'route': None}
{'id': 'Pkg00005', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 2000, 'customer': None, 'route': None}
{'id': 'Pkg00001', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'weight': 100, 'customer': None, 'route': None}
{'id': 'Pkg00002', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'weight': 100, 'customer': None, 'route': None}
{'id': 'Pkg00003', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 1500, 'customer': None, 'route': None}
{'id': 'Pkg00004', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 1500, 'customer': None, 'route': None}
{'id': 'Pkg00005', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 2000, 'customer': None, 'route': None}
{'id': 'Pkg00001', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'weight': 100, 'customer': None, 'route': None}
{'id': 'Pkg00002', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'weight': 100, 'customer': None, 'route': None}
{'id': 'Pkg00004', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 1500, 'customer': None, 'route': None}
{'id': 'Pkg00005', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 1500, 'customer': None, 'route': None}
{'id': 'Pkg00006', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 2000, 'customer': None, 'route': None}
{'id': 'Pkg00001', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'weight': 100, 'customer': None, 'route': None}
{'id': 'Pkg00002', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'weight': 100, 'customer': None, 'route': None}
{'id': 'Pkg00004', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 1500, 'customer': None, 'route': None}
{'id': 'Pkg00005', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 1500, 'customer': None, 'route': None}
{'id': 'Pkg00006', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'weight': 2000, 'customer': None, 'route': None}
